This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.8.19)  23 AUG 2024 08:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/02/08 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (Libs/library.sty
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Program Files\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 17.

(C:\Program Files\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 17.

(C:\Program Files\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 17.

(C:\Program Files\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
7.

(C:\Program Files\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 17.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 17.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 17.
)

[1

{C:/Users/PhamTuan/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Program
 Files/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Image/Logo-DH-Bach-Khoa-HCMUT.pn
g>] (Content/0_Introduction.tex


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.11 \clearpage
                [1


]) (main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.



[2

]

File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
34.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[3] (main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.



[4] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.



[5] (Content/1_Content_Intern.tex

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 5.


Underfull \hbox (badness 10000) in paragraph at lines 6--12

 []

<Image/Content_1/Gateway.png, id=178, 356.83313pt x 405.01312pt>
File: Image/Content_1/Gateway.png Graphic file (type png)
<use Image/Content_1/Gateway.png>
Package pdftex.def Info: Image/Content_1/Gateway.png  used on input line 48.
(pdftex.def)             Requested size: 285.46687pt x 324.01093pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
51.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.51 
      [1]
Underfull \hbox (badness 10000) in paragraph at lines 52--60

 []



File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
61.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.61 ...iển hệ thống giám sát độ sáng}
                                                   [2 <./Image/Content_1/Gatewa
y.png>]
<Image/Content_1/Sensor.png, id=187, 455.20062pt x 453.695pt>
File: Image/Content_1/Sensor.png Graphic file (type png)
<use Image/Content_1/Sensor.png>
Package pdftex.def Info: Image/Content_1/Sensor.png  used on input line 68.
(pdftex.def)             Requested size: 364.16098pt x 362.9565pt.

Underfull \hbox (badness 10000) in paragraph at lines 72--74

 []



File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
98.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.98 
      [3 <./Image/Content_1/Sensor.png>]
<Image/Content_1/Module.png, id=192, 489.83pt x 375.4025pt>
File: Image/Content_1/Module.png Graphic file (type png)
<use Image/Content_1/Module.png>
Package pdftex.def Info: Image/Content_1/Module.png  used on input line 103.
(pdftex.def)             Requested size: 293.90025pt x 225.24323pt.
<Image/Content_1/Thingsboard.png, id=193, 1400.73312pt x 840.13875pt>
File: Image/Content_1/Thingsboard.png Graphic file (type png)
<use Image/Content_1/Thingsboard.png>
Package pdftex.def Info: Image/Content_1/Thingsboard.png  used on input line 11
1.
(pdftex.def)             Requested size: 420.22319pt x 252.04356pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
114.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.114 
       [4 <./Image/Content_1/Module.png>]
<Image/Content_1/Esptouch.png, id=200, 295.1025pt x 312.16624pt>
File: Image/Content_1/Esptouch.png Graphic file (type png)
<use Image/Content_1/Esptouch.png>
Package pdftex.def Info: Image/Content_1/Esptouch.png  used on input line 119.
(pdftex.def)             Requested size: 206.57033pt x 218.51488pt.
<Image/Content_1/ATmega.png, id=201, 569.62813pt x 330.23375pt>
File: Image/Content_1/ATmega.png Graphic file (type png)
<use Image/Content_1/ATmega.png>
Package pdftex.def Info: Image/Content_1/ATmega.png  used on input line 130.
(pdftex.def)             Requested size: 398.73697pt x 231.16203pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
133.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.133 
       [5 <./Image/Content_1/Thingsboard.png> <./Image/Content_1/Esptouch.png>]
<Image/Content_1/CodeATmega.png, id=207, 420.06938pt x 573.64313pt>
File: Image/Content_1/CodeATmega.png Graphic file (type png)
<use Image/Content_1/CodeATmega.png>
Package pdftex.def Info: Image/Content_1/CodeATmega.png  used on input line 138
.
(pdftex.def)             Requested size: 294.04655pt x 401.54745pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
141.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[6 <./Image/Content_1/ATmega.png>]
<Image/Content_1/STM32F0.png, id=213, 165.61874pt x 165.61874pt>
File: Image/Content_1/STM32F0.png Graphic file (type png)
<use Image/Content_1/STM32F0.png>
Package pdftex.def Info: Image/Content_1/STM32F0.png  used on input line 146.
(pdftex.def)             Requested size: 115.93231pt x 115.93231pt.
<Image/Content_1/Sche.png, id=214, 904.88063pt x 719.68875pt>
File: Image/Content_1/Sche.png Graphic file (type png)
<use Image/Content_1/Sche.png>
Package pdftex.def Info: Image/Content_1/Sche.png  used on input line 154.
(pdftex.def)             Requested size: 452.43921pt x 359.84349pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
157.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[7 <./Image/Content_1/CodeATmega.png> <./Image/Content_1/STM32F0.png>]
<Image/Content_1/ConfigADC.png, id=222, 424.58624pt x 696.10063pt>
File: Image/Content_1/ConfigADC.png Graphic file (type png)
<use Image/Content_1/ConfigADC.png>
Package pdftex.def Info: Image/Content_1/ConfigADC.png  used on input line 162.

(pdftex.def)             Requested size: 212.2926pt x 348.04947pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
165.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[8 <./Image/Content_1/Sche.png>]
<Image/Content_1/PinoutADC.png, id=228, 477.785pt x 363.3575pt>
File: Image/Content_1/PinoutADC.png Graphic file (type png)
<use Image/Content_1/PinoutADC.png>
Package pdftex.def Info: Image/Content_1/PinoutADC.png  used on input line 168.

(pdftex.def)             Requested size: 238.8919pt x 181.6783pt.
<Image/Content_1/STM32F4.png, id=229, 360.34625pt x 343.78438pt>
File: Image/Content_1/STM32F4.png Graphic file (type png)
<use Image/Content_1/STM32F4.png>
Package pdftex.def Info: Image/Content_1/STM32F4.png  used on input line 176.
(pdftex.def)             Requested size: 180.17268pt x 171.89175pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
179.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[9 <./Image/Content_1/ConfigADC.png> <./Image/Content_1/PinoutADC.png>]
<Image/Content_1/ConfigF4.png, id=236, 343.78438pt x 459.21562pt>
File: Image/Content_1/ConfigF4.png Graphic file (type png)
<use Image/Content_1/ConfigF4.png>
Package pdftex.def Info: Image/Content_1/ConfigF4.png  used on input line 184.
(pdftex.def)             Requested size: 275.02786pt x 367.37299pt.
<Image/Content_1/ConfigClock.png, id=237, 525.46312pt x 321.2pt>
File: Image/Content_1/ConfigClock.png Graphic file (type png)
<use Image/Content_1/ConfigClock.png>
Package pdftex.def Info: Image/Content_1/ConfigClock.png  used on input line 19
0.
(pdftex.def)             Requested size: 367.82167pt x 224.83847pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
193.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[10 <./Image/Content_1/STM32F4.png> <./Image/Content_1/ConfigF4.png>]
<Image/Content_1/CodeADCF4.png, id=244, 491.33563pt x 392.96812pt>
File: Image/Content_1/CodeADCF4.png Graphic file (type png)
<use Image/Content_1/CodeADCF4.png>
Package pdftex.def Info: Image/Content_1/CodeADCF4.png  used on input line 196.

(pdftex.def)             Requested size: 343.93259pt x 275.07579pt.

Underfull \hbox (badness 10000) in paragraph at lines 206--211

 []



File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
211.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[11 <./Image/Content_1/ConfigClock.png> <./Image/Content_1/CodeADCF4.png>]
<Image/Content_1/USB_Config.png, id=251, 471.7625pt x 440.14438pt>
File: Image/Content_1/USB_Config.png Graphic file (type png)
<use Image/Content_1/USB_Config.png>
Package pdftex.def Info: Image/Content_1/USB_Config.png  used on input line 219
.
(pdftex.def)             Requested size: 283.05968pt x 264.08865pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
222.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[12]
<Image/Content_1/USB_Config_1.png, id=256, 473.26813pt x 474.77374pt>
File: Image/Content_1/USB_Config_1.png Graphic file (type png)
<use Image/Content_1/USB_Config_1.png>
Package pdftex.def Info: Image/Content_1/USB_Config_1.png  used on input line 2
25.
(pdftex.def)             Requested size: 283.96306pt x 284.86644pt.
<Image/Content_1/ClockUSB_Config.png, id=257, 665.48625pt x 429.10312pt>
File: Image/Content_1/ClockUSB_Config.png Graphic file (type png)
<use Image/Content_1/ClockUSB_Config.png>
Package pdftex.def Info: Image/Content_1/ClockUSB_Config.png  used on input lin
e 233.
(pdftex.def)             Requested size: 399.29483pt x 257.46385pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
236.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[13 <./Image/Content_1/USB_Config.png> <./Image/Content_1/USB_Config_1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 240--243

 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
44.
(C:\Program Files\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
259.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[14 <./Image/Content_1/ClockUSB_Config.png>]
Underfull \hbox (badness 10000) in paragraph at lines 281--287

 []


Underfull \hbox (badness 10000) in paragraph at lines 288--290

 []


Underfull \hbox (badness 10000) in paragraph at lines 291--295

 []

<Image/Content_1/FATFs_arc.png, id=285, 548.0475pt x 413.04312pt>
File: Image/Content_1/FATFs_arc.png Graphic file (type png)
<use Image/Content_1/FATFs_arc.png>
Package pdftex.def Info: Image/Content_1/FATFs_arc.png  used on input line 298.

(pdftex.def)             Requested size: 383.63063pt x 289.1282pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
301.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[15]
<Image/Content_1/API_FATFs.png, id=303, 619.31375pt x 238.39063pt>
File: Image/Content_1/API_FATFs.png Graphic file (type png)
<use Image/Content_1/API_FATFs.png>
Package pdftex.def Info: Image/Content_1/API_FATFs.png  used on input line 304.

(pdftex.def)             Requested size: 433.51668pt x 166.87228pt.

Underfull \hbox (badness 10000) in paragraph at lines 308--321

 []



File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
321.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[16 <./Image/Content_1/FATFs_arc.png> <./Image/Content_1/API_FATFs.png>]

File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
341.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[17]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 346.

<Image/Content_1/Dashboard.png, id=314, 950.04938pt x 525.46312pt>
File: Image/Content_1/Dashboard.png Graphic file (type png)
<use Image/Content_1/Dashboard.png>
Package pdftex.def Info: Image/Content_1/Dashboard.png  used on input line 352.

(pdftex.def)             Requested size: 475.02353pt x 262.73091pt.

Overfull \hbox (19.77942pt too wide) in paragraph at lines 352--353
 [][] 
 []

<Image/Content_1/ADC_F0.png, id=315, 363.3575pt x 322.70563pt>
File: Image/Content_1/ADC_F0.png Graphic file (type png)
<use Image/Content_1/ADC_F0.png>
Package pdftex.def Info: Image/Content_1/ADC_F0.png  used on input line 363.
(pdftex.def)             Requested size: 181.6783pt x 161.35242pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
369.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[18 <./Image/Content_1/Dashboard.png> <./Image/Content_1/ADC_F0.png>]
<Image/Content_1/ADC_F4.png, id=322, 699.11188pt x 346.79562pt>
File: Image/Content_1/ADC_F4.png Graphic file (type png)
<use Image/Content_1/ADC_F4.png>
Package pdftex.def Info: Image/Content_1/ADC_F4.png  used on input line 372.
(pdftex.def)             Requested size: 349.55508pt x 173.39738pt.
<Image/Content_1/ADC_AVR.png, id=323, 689.57625pt x 343.2825pt>
File: Image/Content_1/ADC_AVR.png Graphic file (type png)
<use Image/Content_1/ADC_AVR.png>
Package pdftex.def Info: Image/Content_1/ADC_AVR.png  used on input line 379.
(pdftex.def)             Requested size: 344.78728pt x 171.64082pt.
<Image/Content_1/ADC_F00.png, id=324, 634.37pt x 376.90813pt>
File: Image/Content_1/ADC_F00.png Graphic file (type png)
<use Image/Content_1/ADC_F00.png>
Package pdftex.def Info: Image/Content_1/ADC_F00.png  used on input line 386.
(pdftex.def)             Requested size: 317.18422pt x 188.4536pt.


File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
389.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[19 <./Image/Content_1/ADC_F4.png> <./Image/Content_1/ADC_AVR.png>]

File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
393.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[20 <./Image/Content_1/ADC_F00.png>]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 398.


Underfull \hbox (badness 10000) in paragraph at lines 400--414

 []


Underfull \hbox (badness 10000) in paragraph at lines 418--424

 []



File: Image/Logo-DH-Bach-Khoa-HCMUT.png Graphic file (type png)
<use Image/Logo-DH-Bach-Khoa-HCMUT.png>
Package pdftex.def Info: Image/Logo-DH-Bach-Khoa-HCMUT.png  used on input line 
425.
(pdftex.def)             Requested size: 22.76076pt x 22.75854pt.
[21]) (main.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-07-20>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: E19EF38E778595F92A66398C4835771E;6759.
 ) 
Here is how much of TeX's memory you used:
 49604 strings out of 473899
 1149740 string characters out of 5736306
 1962960 words of memory out of 5000000
 71800 multiletter control sequences out of 15000+600000
 607763 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 123i,25n,121p,1099b,2600s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Progra
m Files/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Program Files/MiKTeX/font
s/type1/vntex/urwvn/utmbi8v.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwv
n/utmr8v.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (27 pages, 9454774 bytes).
PDF statistics:
 384 PDF objects out of 1000 (max. 8388607)
 82 named destinations out of 1000 (max. 500000)
 311 words of extra memory for PDF output out of 10000 (max. 10000000)

